 written on  3Aug2022 at 20:35:31 
  -2.6988037638089994        0.0000000000000000        2.6988037638089994     
   0.0000000000000000        2.6988037638089994        2.6988037638089994     
  -2.6988037638089994        2.6988037638089994        0.0000000000000000     
           4
          93
    4    6    2    2    2    1    2    2    1    1    2    6    2    2    2
    6    2    2    4    1    1    1    4    1    1    1    1    2    1    1
    1    2    2    1    1    2    4    2    1    2    1    1    1    1    2
    1    1    1    2    1    1    1    1    2    1    2    4    2    1    1
    2    2    1    1    1    2    1    1    1    1    4    1    1    1    4
    2    2    6    2    2    2    6    2    1    1    2    2    1    2    2
    2    6    4

   -3    1    1
    2    2   -0.16904032E-03  0.20011484E-03 -0.23055547E-03  0.56812805E-04 -0.16904032E-03  0.20011484E-03
    3    2    0.10291532E-02  0.22037583E-02  0.46234558E-03  0.14260257E-02 -0.49375268E-03 -0.13027425E-02
    4    2    0.11131524E-02  0.15617232E-02 -0.13518519E-02 -0.10326717E-02 -0.21575559E-02 -0.21991870E-02
    1    3    0.21315701E-02  0.10761054E-02  0.16387522E-02  0.77732724E-03 -0.19778729E-02 -0.11691894E-02
    2    3    0.14963524E-02 -0.29475101E-02  0.48942483E-03 -0.16119004E-02 -0.96748665E-03  0.18978106E-02
    3    3    0.25011135E-05 -0.95183531E-05  0.34503029E-04  0.96034028E-05  0.25011135E-05 -0.95183531E-05
    4    3   -0.87949931E-03  0.73357538E-03 -0.30438442E-03 -0.14673461E-03 -0.17878545E-02  0.14834951E-03
    1    4    0.24637211E-02  0.20692082E-02 -0.57052831E-04 -0.88613321E-03 -0.62446410E-03 -0.88929901E-03
    2    4    0.17322379E-02 -0.20603078E-02 -0.11824620E-02  0.37327416E-03 -0.27621524E-02  0.23767422E-02
    3    4   -0.24815935E-02 -0.51079871E-03 -0.37913927E-03 -0.94523121E-04 -0.66400815E-03 -0.72889417E-03
    4    4    0.78552311E-04 -0.10096130E-03  0.22284245E-03  0.41092360E-04  0.78552311E-04 -0.10096130E-03

   -2    1    0
    1    1   -0.60098892E-03 -0.14715183E-03  0.66989866E-04 -0.19573274E-03 -0.14255593E-04 -0.19601331E-04
    2    1   -0.60969359E-03  0.20554666E-02 -0.46871163E-03  0.16367137E-02  0.10196339E-02 -0.15008328E-03
    3    1    0.86877929E-03  0.17108414E-03  0.27727847E-03  0.68208544E-03 -0.77125386E-03  0.32907689E-03
    4    1    0.16340933E-02 -0.12399126E-02  0.85554541E-04  0.12647887E-02 -0.90340233E-03  0.80245874E-03
    1    2    0.11776758E-02 -0.56998500E-02  0.10498041E-02 -0.56147188E-02 -0.89537171E-04  0.26417327E-02
    2    2    0.44029238E-03  0.49954872E-05  0.46888525E-03  0.47065883E-04  0.33237559E-03  0.62585392E-04
    3    2   -0.24152543E-02 -0.55878275E-02 -0.24689061E-02 -0.49345839E-02  0.10335024E-02  0.58675919E-03
    4    2   -0.38575283E-02 -0.29957596E-02 -0.10678246E-02 -0.60171073E-03  0.42365411E-02  0.17624842E-02
    1    3    0.33886095E-02  0.89753153E-03  0.10708539E-02  0.48819460E-03 -0.25824276E-02 -0.12897989E-02
    2    3   -0.38722179E-02  0.41138279E-02 -0.23220907E-03  0.10684755E-02  0.22241875E-02 -0.24872318E-02
    3    3   -0.30892436E-04 -0.25914160E-03 -0.18560764E-03  0.54376655E-05 -0.10048610E-03  0.93062604E-04
    4    3    0.46823506E-02 -0.23174538E-03  0.14620160E-02 -0.47685858E-03  0.60119949E-03 -0.82798427E-03
    1    4    0.53100686E-02  0.51313532E-02  0.34170718E-02  0.48950031E-02 -0.86269495E-03 -0.27104145E-02
    2    4   -0.19805062E-02  0.50331337E-02  0.72173837E-03  0.14785050E-02  0.88744284E-04 -0.18256154E-02
    3    4    0.62974303E-02  0.18839429E-02  0.25178951E-02 -0.53014150E-04  0.26852214E-02  0.31461715E-04
    4    4    0.44397589E-03  0.87767187E-03  0.24049136E-03 -0.11606709E-03  0.50442481E-03 -0.64423906E-04

   -2    1    1
    1    1    0.38293499E-03  0.68113255E-04  0.78117067E-04  0.38665839E-04  0.23766374E-03 -0.21224262E-04
    2    1    0.21534281E-03  0.54810262E-03  0.17387173E-02  0.31915012E-02 -0.11597749E-02 -0.21343944E-02
    3    1    0.16763425E-02 -0.11713574E-02  0.18473888E-02 -0.58409379E-03 -0.19800879E-02  0.12797951E-02
    4    1    0.21451881E-02 -0.25155502E-02  0.15637043E-02 -0.16468204E-02  0.30989163E-03 -0.85687879E-03
    1    2    0.15521871E-03 -0.24598213E-02  0.66413800E-03 -0.28680291E-02  0.10646694E-03  0.81119378E-03
    2    2   -0.10012152E-03 -0.23708638E-04 -0.89644050E-04 -0.73753836E-04 -0.10170292E-03  0.44965327E-04
    3    2   -0.78358760E-03 -0.24426003E-02  0.53505751E-04 -0.19194387E-02  0.82750201E-03  0.22178759E-02
    4    2    0.10494416E-02  0.55180377E-03 -0.13467586E-02 -0.17862529E-02  0.21302448E-02  0.26800186E-02
    1    3   -0.72809320E-03 -0.93707381E-03  0.91345338E-03  0.31155013E-03 -0.51810652E-03  0.29491456E-03
    2    3    0.34095080E-03  0.12166258E-02  0.82940390E-04  0.13812091E-02 -0.52296132E-03 -0.50884272E-03
    3    3   -0.10270168E-03  0.52937711E-04 -0.13128758E-05 -0.37049541E-04  0.23841324E-04 -0.10171891E-03
    4    3    0.26381387E-03  0.73997120E-04  0.17018404E-02 -0.28665949E-03 -0.70464790E-03 -0.80868980E-04
    1    4    0.17244989E-02  0.44517398E-03  0.17530783E-02  0.15964669E-02  0.10101272E-02  0.28785068E-02
    2    4    0.19926492E-02 -0.15433239E-02  0.16651060E-02  0.11062587E-02 -0.95326873E-03 -0.10251194E-02
    3    4    0.36307457E-02  0.60738659E-03  0.41226715E-02  0.58013773E-03 -0.43597804E-02 -0.55142086E-03
    4    4    0.11442069E-03  0.42570286E-03 -0.85846421E-04 -0.18703850E-03  0.19908946E-04 -0.28958443E-03

   -2    1    2
    1    1    0.19175896E-04  0.32244754E-04 -0.43386176E-04 -0.20061765E-03 -0.43386176E-04 -0.20061765E-03
    2    1   -0.31857783E-03 -0.12785353E-02 -0.42735679E-03 -0.12410928E-02  0.84240041E-04  0.61969590E-03
    3    1    0.10411679E-02 -0.79746216E-04  0.21065437E-02 -0.10977331E-02 -0.19686289E-02  0.55409710E-03
    4    1   -0.10060129E-02  0.15120921E-02  0.76116222E-03  0.28323218E-03  0.21994830E-03  0.22246673E-03
    1    2   -0.97243002E-03  0.14608524E-02 -0.86887111E-03  0.24038076E-02  0.26371696E-03 -0.89269049E-03
    2    2   -0.46950226E-04  0.78287889E-04  0.23846940E-04  0.48693424E-04  0.23846940E-04  0.48693424E-04
    3    2    0.25317479E-03 -0.10299024E-04  0.30814272E-03  0.18281890E-04 -0.11398086E-03  0.18487231E-03
    4    2   -0.57309431E-03 -0.87889077E-03  0.92050536E-03 -0.44835232E-04 -0.14478962E-02 -0.10035825E-02
    1    3    0.99075644E-03  0.62649578E-04  0.27282491E-02  0.13471233E-02 -0.19247313E-02 -0.78942026E-03
    2    3   -0.51739641E-04  0.33951318E-03 -0.36337323E-03  0.67808887E-03  0.29391318E-03 -0.47704664E-03
    3    3   -0.10929407E-04  0.19539932E-04  0.65024508E-04  0.78341966E-06  0.65024508E-04  0.78341966E-06
    4    3   -0.78377472E-03  0.28233865E-03  0.16892188E-02 -0.19206893E-03 -0.34639500E-02  0.69889807E-03
    1    4    0.29643240E-04 -0.10148031E-02 -0.81022487E-03 -0.24944133E-02 -0.64772860E-03 -0.20622612E-02
    2    4   -0.52774931E-03  0.89771079E-03 -0.72722775E-03  0.10143837E-02 -0.36932609E-03 -0.76109007E-04
    3    4   -0.10000663E-02 -0.41517664E-03  0.17273436E-02  0.45313392E-03 -0.12483417E-02 -0.50376708E-04
    4    4    0.10501044E-04  0.13118141E-03 -0.12847975E-03  0.53523032E-04 -0.12847975E-03  0.53523032E-04

   -2    2   -2
    1    1    0.10007999E-14  0.39210241E-19 -0.99364419E-15 -0.50860989E-19  0.10016673E-14 -0.81898968E-20
    2    1   -0.39217309E-03  0.22838336E-04 -0.39834643E-03  0.16965866E-03  0.51608102E-03  0.28846878E-03
    3    1   -0.75331338E-05  0.23839744E-04 -0.16050534E-05 -0.11617865E-04  0.24423270E-04 -0.34891065E-03
    4    1   -0.30254942E-03  0.24878138E-03  0.45628511E-03  0.52795427E-03 -0.14703025E-03  0.36286041E-03
    1    2    0.39217309E-03  0.22838336E-04  0.39834643E-03  0.16965866E-03 -0.51608102E-03  0.28846878E-03
    2    2   -0.24149926E-15 -0.34800982E-19  0.23282564E-15  0.33483245E-19 -0.25450968E-15  0.44511708E-19
    3    2   -0.16174053E-04 -0.85320849E-04  0.73305690E-04  0.38129593E-04  0.16645947E-04  0.14619964E-03
    4    2   -0.60039714E-03 -0.30949001E-03  0.75694096E-04 -0.49395605E-03 -0.38551759E-03  0.40253534E-04
    1    3    0.75331338E-05  0.23839744E-04  0.16050534E-05 -0.11617865E-04 -0.24423270E-04 -0.34891065E-03
    2    3    0.16174053E-04 -0.85320849E-04 -0.73305690E-04  0.38129593E-04 -0.16645947E-04  0.14619964E-03
    3    3   -0.37206430E-15 -0.30264794E-19  0.38496631E-15  0.11972098E-19 -0.38897786E-15  0.12266665E-19
    4    3    0.21275789E-03  0.10471548E-03 -0.73250064E-04 -0.11254431E-03 -0.32262271E-03  0.11277594E-03
    1    4    0.30254942E-03  0.24878138E-03 -0.45628511E-03  0.52795427E-03  0.14703025E-03  0.36286041E-03
    2    4    0.60039714E-03 -0.30949001E-03 -0.75694096E-04 -0.49395605E-03  0.38551759E-03  0.40253534E-04
    3    4   -0.21275789E-03  0.10471548E-03  0.73250064E-04 -0.11254431E-03  0.32262271E-03  0.11277594E-03
    4    4    0.20899352E-15  0.44003594E-19 -0.20595776E-15 -0.94028920E-20  0.23805014E-15 -0.62537204E-19

   -2    2   -1
    1    1   -0.40731431E-04  0.57954917E-04  0.40731431E-04 -0.57954917E-04 -0.42002474E-04 -0.27131738E-05
    2    1   -0.85949265E-04  0.11461240E-02  0.56493263E-03  0.10789182E-02  0.19047368E-03 -0.58022256E-03
    3    1   -0.10046063E-03 -0.51065154E-03 -0.30031387E-03  0.46140542E-03 -0.71279636E-03  0.12036134E-02
    4    1    0.47136389E-03 -0.93064988E-03  0.12610804E-02 -0.53958404E-03  0.37303738E-03 -0.43239413E-04
    1    2    0.28398167E-03 -0.11373606E-02  0.19244618E-03 -0.16467832E-02  0.34658123E-04  0.14755247E-02
    2    2    0.58145890E-05 -0.19481655E-04 -0.58145890E-05  0.19481655E-04  0.47946134E-04  0.27977483E-04
    3    2    0.13035705E-02  0.28560502E-02  0.80356333E-03  0.21005474E-02 -0.48275873E-03 -0.15267782E-02
    4    2    0.79850613E-03  0.12217855E-02 -0.72724864E-03 -0.41488541E-03  0.67157720E-05 -0.98813419E-03
    1    3   -0.43752010E-03  0.15466736E-04  0.55007974E-03  0.21739966E-03  0.25547909E-03  0.27261467E-05
    2    3    0.82397856E-03 -0.24535047E-02  0.35647376E-03 -0.19471389E-02 -0.11537546E-03  0.13880787E-02
    3    3    0.26049492E-04  0.68674790E-05 -0.26049492E-04 -0.68674790E-05 -0.10331650E-06  0.10950814E-04
    4    3   -0.15147507E-02  0.48395785E-03 -0.23764250E-02  0.31717911E-03 -0.15423220E-02  0.37384189E-03
    1    4    0.34958762E-03  0.11963838E-02  0.65417539E-03  0.14266348E-02  0.18247731E-03  0.82903974E-03
    2    4    0.12399416E-02 -0.15162021E-02 -0.32122480E-03  0.50483835E-03  0.17049741E-03  0.75397329E-03
    3    4   -0.20727266E-02 -0.24898546E-03 -0.31917956E-02 -0.81731693E-03 -0.15655960E-02 -0.52171628E-03
    4    4    0.27928283E-03 -0.69337693E-04 -0.27928283E-03  0.69337693E-04 -0.89505960E-04  0.11178183E-03

   -2    2    0
    1    1    0.55062565E-03  0.61689637E-19 -0.55062565E-03  0.98122703E-19  0.27184915E-03  0.14488876E-19
    2    1    0.85519098E-03  0.39975688E-02  0.97242741E-03  0.45269595E-02 -0.46188737E-03 -0.15888407E-02
    3    1    0.61708643E-03 -0.55310895E-03 -0.49172588E-03  0.62154061E-03  0.67329761E-03 -0.63762454E-03
    4    1    0.30650822E-02 -0.60360379E-02  0.29878680E-02 -0.45456826E-02  0.94781758E-03 -0.19614499E-02
    1    2   -0.97242741E-03  0.45269595E-02 -0.85519098E-03  0.39975688E-02 -0.41290591E-03 -0.40437035E-03
    2    2   -0.18429679E-03 -0.42666997E-19  0.18429679E-03  0.11706538E-18 -0.66116283E-04  0.83972785E-19
    3    2    0.19786601E-02  0.28211954E-02  0.15275551E-02  0.25563673E-02 -0.51103774E-03 -0.38632779E-03
    4    2    0.17136620E-01  0.19036681E-01  0.17357791E-01  0.19994721E-01 -0.22104627E-02 -0.20677890E-02
    1    3    0.49172588E-03  0.62154061E-03 -0.61708643E-03 -0.55310895E-03 -0.17024203E-03 -0.35447131E-04
    2    3   -0.15275551E-02  0.25563673E-02 -0.19786601E-02  0.28211954E-02  0.34744412E-03 -0.72502974E-03
    3    3   -0.22354455E-03  0.91361375E-19  0.22354455E-03  0.78875067E-19  0.11387297E-03 -0.45900564E-20
    4    3    0.47982363E-02 -0.15392033E-02  0.39892760E-02 -0.73582715E-03  0.16487102E-02 -0.69151352E-04
    1    4   -0.29878680E-02 -0.45456826E-02 -0.30650822E-02 -0.60360379E-02 -0.39189942E-03  0.37101873E-03
    2    4   -0.17357791E-01  0.19994721E-01 -0.17136620E-01  0.19036681E-01 -0.34105124E-04  0.40936248E-03
    3    4   -0.39892760E-02 -0.73582715E-03 -0.47982363E-02 -0.15392033E-02 -0.72213738E-03 -0.50099073E-03
    4    4   -0.38710813E-03 -0.14345740E-18  0.38710813E-03 -0.39018504E-18 -0.75038405E-04 -0.93906162E-19

   -2    2    1
    1    1   -0.40731431E-04 -0.57954917E-04  0.40731431E-04  0.57954917E-04 -0.42002474E-04  0.27131738E-05
    2    1   -0.39081698E-03 -0.88613505E-03 -0.85610870E-04 -0.18980088E-02 -0.81259091E-04  0.13149414E-02
    3    1   -0.44468693E-03  0.19248564E-03  0.33212729E-03  0.40380757E-04 -0.14105472E-03 -0.48208307E-04
    4    1   -0.79837482E-03  0.16388737E-02 -0.20538820E-03  0.98414484E-03 -0.26890080E-03  0.88327101E-03
    1    2   -0.10280189E-02  0.16453080E-02  0.54903551E-03  0.57973415E-03  0.73867947E-03 -0.17888957E-02
    2    2    0.58145890E-05  0.19481655E-04 -0.58145890E-05 -0.19481655E-04  0.47946134E-04 -0.27977483E-04
    3    2   -0.80662924E-03 -0.23426267E-02 -0.37382307E-03 -0.20580169E-02  0.17592816E-03  0.12705949E-02
    4    2   -0.21862669E-03  0.26103555E-03 -0.70009009E-03 -0.12723993E-02 -0.15704503E-02 -0.13958930E-02
    1    3    0.98565185E-04  0.42030196E-03  0.30220931E-03 -0.46954808E-03 -0.36007981E-04  0.55447613E-03
    2    3   -0.66005573E-03  0.17168224E-02 -0.14470781E-02  0.32397752E-02  0.15930428E-03 -0.91731137E-03
    3    3    0.26049492E-04 -0.68674790E-05 -0.26049492E-04  0.68674790E-05 -0.10331650E-06 -0.10950814E-04
    4    3    0.34553799E-02 -0.74634105E-03  0.18091423E-02 -0.31996134E-03  0.82631185E-03 -0.14067311E-03
    1    4   -0.12126991E-02  0.38238409E-03 -0.51974520E-03 -0.18526180E-02 -0.77519798E-03 -0.20597525E-02
    2    4    0.31453675E-03  0.25429360E-03 -0.38579425E-03  0.55260650E-03 -0.18164587E-02  0.50945947E-03
    3    4    0.15229450E-02  0.41333839E-03  0.23682307E-02  0.38779858E-03  0.16235425E-02  0.33576461E-03
    4    4    0.27928283E-03  0.69337693E-04 -0.27928283E-03 -0.69337693E-04 -0.89505960E-04 -0.11178183E-03

   -2    2    2
    1    1    0.10007999E-14 -0.40507694E-20 -0.99364419E-15 -0.75999793E-20  0.10016673E-14 -0.31858712E-19
    2    1   -0.39217309E-03  0.22838336E-04 -0.39834643E-03  0.16965866E-03  0.51608102E-03  0.28846878E-03
    3    1   -0.75331338E-05  0.23839744E-04 -0.16050534E-05 -0.11617865E-04  0.24423270E-04 -0.34891065E-03
    4    1   -0.30254942E-03  0.24878138E-03  0.45628511E-03  0.52795427E-03 -0.14703025E-03  0.36286041E-03
    1    2    0.39217309E-03  0.22838336E-04  0.39834643E-03  0.16965866E-03 -0.51608102E-03  0.28846878E-03
    2    2   -0.24149926E-15 -0.18426928E-19  0.23282564E-15  0.17109191E-19 -0.25450968E-15  0.47717708E-19
    3    2   -0.16174053E-04 -0.85320849E-04  0.73305690E-04  0.38129593E-04  0.16645947E-04  0.14619964E-03
    4    2   -0.60039714E-03 -0.30949001E-03  0.75694096E-04 -0.49395605E-03 -0.38551759E-03  0.40253534E-04
    1    3    0.75331338E-05  0.23839744E-04  0.16050534E-05 -0.11617865E-04 -0.24423270E-04 -0.34891065E-03
    2    3    0.16174053E-04 -0.85320849E-04 -0.73305690E-04  0.38129593E-04 -0.16645947E-04  0.14619964E-03
    3    3   -0.37206430E-15 -0.75867202E-20  0.38496631E-15 -0.10705976E-19 -0.38897786E-15  0.10287288E-20
    4    3    0.21275789E-03  0.10471548E-03 -0.73250064E-04 -0.11254431E-03 -0.32262271E-03  0.11277594E-03
    1    4    0.30254942E-03  0.24878138E-03 -0.45628511E-03  0.52795427E-03  0.14703025E-03  0.36286041E-03
    2    4    0.60039714E-03 -0.30949001E-03 -0.75694096E-04 -0.49395605E-03  0.38551759E-03  0.40253534E-04
    3    4   -0.21275789E-03  0.10471548E-03  0.73250064E-04 -0.11254431E-03  0.32262271E-03  0.11277594E-03
    4    4    0.20899352E-15  0.60232659E-20 -0.20595776E-15  0.28577436E-19  0.23805014E-15 -0.40463602E-20

   -1   -2    1
    1    1    0.31738637E-03 -0.12584905E-03  0.67456509E-04  0.21188459E-03 -0.67456509E-04 -0.21188459E-03
    2    1    0.58784650E-03  0.10897633E-02  0.79642921E-03 -0.12037713E-02 -0.37547664E-03 -0.27278009E-02
    3    1    0.11894618E-02 -0.76136472E-03  0.97461617E-03 -0.96204002E-03  0.23157956E-02 -0.18282721E-02
    4    1   -0.55863008E-03  0.91793967E-04 -0.62113193E-03 -0.77954866E-04 -0.56079483E-03  0.39025477E-03
    1    2    0.72496733E-03 -0.84425825E-03 -0.39953440E-03  0.38501710E-02 -0.62990157E-05  0.32939868E-02
    2    2   -0.18622497E-03  0.12366029E-03  0.13494974E-04  0.19464600E-04 -0.13494974E-04 -0.19464600E-04
    3    2    0.46766197E-03  0.10167748E-02  0.11476308E-02 -0.76393126E-04 -0.10300254E-02 -0.44759817E-03
    4    2   -0.77370624E-03 -0.88905151E-03  0.13310702E-02  0.16308822E-02  0.52058492E-03  0.18355864E-02
    1    3    0.20190683E-02  0.13706184E-02  0.21830749E-02  0.27982994E-02  0.12260727E-02  0.12191400E-02
    2    3    0.11278230E-03  0.98729651E-04 -0.47109855E-03  0.70147546E-03 -0.14098940E-02  0.58946920E-03
    3    3    0.13291808E-04 -0.19671011E-05  0.47188656E-04 -0.59241270E-04 -0.47188656E-04  0.59241270E-04
    4    3    0.12220148E-02 -0.15745031E-03  0.20312767E-02  0.10918385E-03  0.17239441E-02 -0.17359619E-03
    1    4    0.22122033E-02 -0.75461566E-03 -0.19173693E-03  0.35020540E-03 -0.36952370E-03  0.81343141E-03
    2    4   -0.11494009E-02 -0.17761380E-03  0.27286694E-02 -0.39409389E-02  0.15819645E-02 -0.23891506E-02
    3    4    0.83343584E-03  0.38457871E-03  0.22245201E-02 -0.92247197E-04  0.35713581E-02  0.37030690E-03
    4    4   -0.89017434E-04 -0.69347580E-04 -0.31851958E-03  0.44262394E-04  0.31851958E-03 -0.44262394E-04

   -1   -2    2
    1    1   -0.11957143E-04 -0.21005164E-03 -0.28581214E-04 -0.18514283E-04  0.11957143E-04  0.21005164E-03
    2    1   -0.61513601E-03 -0.10503565E-02 -0.10120161E-02 -0.97756236E-03  0.11426627E-02  0.64051820E-05
    3    1    0.23487389E-02 -0.12027659E-02  0.13368354E-02 -0.72159348E-03  0.23624176E-02 -0.10492426E-02
    4    1    0.76452142E-03 -0.21934099E-02  0.56862527E-03 -0.20656825E-02  0.63768112E-03 -0.16282342E-02
    1    2    0.13179422E-03 -0.56398908E-03  0.32765495E-03 -0.41972721E-04  0.11944382E-03  0.21531338E-02
    2    2    0.17811680E-04  0.18543993E-03 -0.50900229E-05  0.14105158E-03 -0.17811680E-04 -0.18543993E-03
    3    2    0.14216949E-02  0.29864060E-02 -0.39923327E-03 -0.14403415E-02  0.76143909E-03  0.19849612E-02
    4    2    0.11158728E-02  0.13570761E-02 -0.15743657E-02 -0.57243710E-03  0.20624213E-02  0.15605761E-02
    1    3    0.13370934E-02  0.18760602E-03  0.10530700E-02  0.25101074E-03  0.24390530E-02  0.17468588E-02
    2    3    0.49784495E-03 -0.18980110E-02  0.40686822E-04  0.97859318E-03  0.35367501E-03 -0.12666619E-02
    3    3   -0.30012594E-04  0.33701256E-04  0.16980684E-04  0.58036904E-06  0.30012594E-04 -0.33701256E-04
    4    3    0.13744437E-03  0.10187686E-03  0.28269767E-03  0.18399451E-03  0.20557916E-03  0.60044006E-05
    1    4   -0.10510932E-02 -0.63207697E-03 -0.18644473E-03  0.14633794E-03 -0.86635290E-03 -0.90197174E-03
    2    4    0.71039286E-03 -0.60192185E-03 -0.11899148E-02  0.97740838E-04 -0.74127844E-03  0.79936623E-03
    3    4   -0.12927758E-03  0.32886744E-03  0.57188872E-03 -0.16953976E-03  0.16377822E-03 -0.58232340E-04
    4    4    0.18445446E-03 -0.10637473E-03  0.11694835E-03  0.13109004E-03 -0.18445446E-03  0.10637473E-03

   -1   -1   -1
    1    1    0.24832468E-03 -0.21054981E-03 -0.13753097E-03 -0.98260052E-04  0.58069225E-03  0.33776937E-03
    2    1    0.75350882E-04 -0.68523304E-03 -0.23196803E-02 -0.22804605E-02  0.44233088E-03  0.47432988E-03
    3    1    0.78772891E-04 -0.26360605E-03 -0.28080473E-03  0.18874020E-03  0.22651918E-02 -0.55344469E-03
    4    1   -0.98328423E-03  0.14058455E-02 -0.69674904E-03  0.23813092E-03  0.22314816E-03 -0.25006149E-03
    1    2   -0.12343704E-02  0.32584000E-03  0.60613055E-03  0.10642564E-02  0.29184046E-03 -0.55911067E-03
    2    2   -0.17877515E-03 -0.52372732E-04 -0.19460656E-03  0.55366438E-03 -0.20636548E-03  0.36570514E-03
    3    2   -0.89694567E-04  0.19558605E-02 -0.17272468E-03  0.44685298E-03  0.42271719E-03  0.18163985E-03
    4    2    0.24868565E-03  0.40377823E-03  0.96437443E-04  0.76441775E-03 -0.11302250E-02 -0.12190774E-02
    1    3   -0.10643433E-03  0.45949796E-03  0.34251154E-03 -0.73570597E-04  0.16142885E-02 -0.52780255E-03
    2    3   -0.18336817E-03 -0.11645365E-02 -0.53420050E-04  0.12669960E-03  0.51158060E-03  0.20716326E-03
    3    3    0.15423396E-03  0.91696223E-04 -0.14518191E-03 -0.14821319E-03 -0.14388598E-03 -0.13591641E-04
    4    3   -0.11624978E-03  0.39281982E-04 -0.95826378E-03  0.28582108E-03  0.33296807E-03  0.84584427E-04
    1    4   -0.58412884E-03  0.24428685E-03 -0.94875869E-03 -0.20811148E-02 -0.15663645E-02 -0.28923016E-02
    2    4   -0.23454042E-02  0.13898500E-03  0.90311549E-03  0.46508078E-03 -0.10258118E-03  0.40578109E-03
    3    4    0.57609026E-03 -0.96099633E-03 -0.11173410E-02  0.10725455E-02 -0.25743840E-03  0.63463542E-03
    4    4    0.46966758E-04 -0.30524798E-03  0.18742576E-03  0.30317583E-03 -0.11811554E-03 -0.41930501E-03
